general_type,period,climate,sys_gs_category,NG
channel,Neogene,icehouse,gravelly-sand system,1
channel,Neogene,icehouse,gravelly-sand system,1
channel,Neogene,icehouse,gravelly-sand system,1
terminal deposit,Carboniferous,icehouse,sandy system,1
terminal deposit,Carboniferous,icehouse,sandy system,0.99
terminal deposit,Permian,icehouse,sandy system,0.67
terminal deposit,Permian,icehouse,sandy system,0.84
terminal deposit,Permian,icehouse,sandy system,0.91
terminal deposit,Permian,icehouse,sandy system,0.72
levee,Permian,greenhouse,sandy system,1
terminal deposit,Permian,greenhouse,sandy system,0.36
channel,Permian,greenhouse,sandy system,0.73
levee,Permian,greenhouse,sandy system,0.02
levee,Permian,greenhouse,sandy system,0.99
channel,Cretaceous,greenhouse,gravelly-sand system,1
channel,Cretaceous,greenhouse,gravelly-sand system,1
channel,Cretaceous,greenhouse,gravelly-sand system,1
levee,Cretaceous,greenhouse,gravelly-sand system,0.43
terminal deposit,Permian,icehouse,sandy system,0.59
terminal deposit,Permian,icehouse,sandy system,0.97
terminal deposit,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,0.92
terminal deposit,Permian,icehouse,sandy system,0.69
channel,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,0.94
terminal deposit,Permian,icehouse,sandy system,0.85
terminal deposit,Permian,icehouse,sandy system,0.89
terminal deposit,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,0.96
channel,Permian,icehouse,sandy system,1
channel,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,1
terminal deposit,Permian,icehouse,sandy system,1
levee,Permian,icehouse,sandy system,0.78
levee,Permian,greenhouse,sandy system,0.28
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,0.83
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,1
channel,Jurassic,greenhouse,gravelly-sand system,0.98
channel,Jurassic,greenhouse,gravelly-sand system,1
channel,Jurassic,greenhouse,gravelly-sand system,1
channel,Jurassic,greenhouse,gravelly-sand system,0.99
channel,Jurassic,greenhouse,gravelly-sand system,0.96
channel,Jurassic,greenhouse,gravelly-sand system,1
channel,Jurassic,greenhouse,gravelly-sand system,0.96
